Šifra kupca;Ime kupca;Potencialni;Neaktivni;Kontaktna oseba;Raèun na naslov-1vrstica;Raèun na naslov-2vrstica;Raèun-mesto;Raèun-država;Raèun-Pošta;Raèun v državo;Skupina;Telefon 1;Telefon 2;Telefaks;Šifra prodajalca;Konto prihodkov;Stalna št. naroèila nabave;Dostava;Številka izjave;Raven cene;Standardni pogoji;Po prejemu;Pog. predujma;Pogoji;Zap. dni;Dnevi popusta;Odstotek popusta;Dovoljen dolg;Zaraèunaj zamudne obresti;Zap. konec meseca;Drugi kontakt;Sklic na;Poštni seznam?;Veè krajev?;Kupec od;Datum zadnjega izpisa;Popust za kupca;Davèni zavezanec;Davèna številka;Žiro raèun;Žiro raèun-sklic;Žiro raèun-model;Spletna stran;E-pošta;Polni naslov;Konto terjatev;Sektor;Dejavnost
JANUŠ;JANUŠ MIRAN-tisk.tiskovin,;Ne;Ne;;Strnadova ulica 12;fotok.,izdel.pap.g.,s.p.;;;1210;;;;;;;762000;;0;;0;Ne;Ne;Ne;Ne;60;0;0,00000;400,00000;Da;Ne;;;;;28.11.07;;0,00000;0;SI19503784;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
JAZZ TISK D.O.O.;JAZZ TISK D.O.O.;Ne;Ne;;Partizanska pot 43;;;;1270;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;23.04.13;;0,00000;0;SI19862644;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
JEŽ & JEŽ, D.O.O.;JEŽ & JEŽ, D.O.O.;Ne;Ne;;KLADEZNA ULICA 17;;;;1000;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;29.06.16;12.12.16;0,00000;0;SI95012141;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
JOŽE DOLINŠÈEK S.P.;JOŽE DOLINŠÈEK S.P.;Ne;Ne;;STRMEC 19;;;;1273;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;20.03.14;;0,00000;0;SI23530197;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
JUPITER MEDIJI, DOO;JUPITER MEDIJI, d.o.o.;Ne;Ne;;Brnèièeva ulia 31;;;;1231;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;01.09.15;;0,00000;0;SI57225834;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
K2 PLUS d.o.o.;K2 PLUS d.o.o.;Ne;Ne;;Berèonova pot 10;;;;1260;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;05.08.13;19.02.16;0,00000;0;SI47596635;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
K2-PRINT;K2-PRINT d.o.o.;Ne;Ne;;Cvetlièna pot 4A;;;;1000;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;05.02.08;06.11.12;0,00000;0;SI95331174;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
KAGRAF;KAGRAF d.o.o.;Ne;Ne;;Polhograjska cesta 2;;;;1356;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;27.12.08;;0,00000;0;SI86209108;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
KAMITEX D.O.O.;KAMITEX D.O.O.;Ne;Ne;;ŽIMARICE 40;;;;1317;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;10.05.16;12.12.16;0,00000;0;SI86447653;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
KARTONAŽA KUNAVER;KARTONAŽA KUNAVER;Ne;Ne;;Tesovnikova 96;;;;1000;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;12.03.13;;0,00000;0;SI49316877;;;;;;"KARTONAŽA KUNAVER
KUNAVER LAVRIÈ JUDITA S.P.
Tesovnikova ul. 96
1000 LJUBLJANA";120000;;
KENIG;KENIG d.o.o.;Ne;Ne;;Jakhlova 29;;;;1290;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;11.01.08;09.07.16;0,00000;0;SI43180442;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
KEREC;STUDIO M, TISKARSTVO;Ne;Ne;MATEJ KEREC;Dunajska cesta 319a;;;;1231;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;14.11.12;;0,00000;0;SI17754518;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
KETOS D.O.O.;KETOS D.O.O.;Ne;Ne;;KOPRSKA UL. 72;;;;1000;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;30.05.12;12.12.16;0,00000;0;SI53271718;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
KNJIDGOVEZ.TISA;KNJIGOVEZNICA TISA, D.O.O.;Ne;Ne;;ZAPRTA ULICA 2;;;;6310;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;10.06.14;03.08.15;0,00000;0;SI96557958;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
KNJIGICA, MAJA ZELNI;KNJIGICA, MAJA ZELNIK S.P.;Ne;Ne;;CELOVŠKA 172;;;;1000;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;14.01.15;12.12.16;0,00000;0;SI19144075;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
KNJIGOVEZNICA KOPER;KNJIGOVEZNICA KOPER d.o.o.;Ne;Ne;;Dolinska cesta 16;;;;6000;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;22.10.09;;0,00000;0;SI30062098;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
KNJIGOVEZNICA MARIBO;KNJIGOVEZNICA MARIBOR D.O.O.;Ne;Ne;;ŠPELINA ULICA 2;;;;2000;;;;;;;760000;;0;;0;Ne;Ne;Ne;Ne;60;0;0,00000;400,00000;Da;Ne;;;;;01.07.10;;0,00000;0;SI96557958;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
KOALA ART D.O.O.;;Ne;Ne;;;;;;;;;;;;;762000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;01.12.11;;0,00000;0;;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
KOALA ART, D.O.O.;KOALA ART, D.O.O.;Ne;Ne;;GLONARJEVA ULICA 008;;;;1000;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;01.12.11;;0,00000;0;SI88587711;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
KOCMAN GRAFIKA D.N.O;KOCMAN GRAFIKA D.N.O.;Ne;Ne;;JEROVA VAS 10;;;;1290;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;07.02.17;;0,00000;0;SI88831302;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
KODORA;KODORA d.o.o.;Ne;Ne;;Pot v smreèje 7;;;;1231;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;24.04.09;;0,00000;0;SI11842911;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
KONCEPT;KONCEPT d.o.o.;Ne;Ne;;ROŽNA DOLINA CESTA XVII/6 A;;;;1000;;;;;;;760000;;0;;0;Ne;Ne;Ne;Ne;5;0;0,00000;400,00000;Da;Ne;;;;;28.11.07;;0,00000;0;SI88758923;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
KORAPIS D.O.O.;KORAPIS D.O.O.;Ne;Ne;;KOSIJEVA ULICA 13;;;;1210;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;26.11.14;;0,00000;0;SI46413472;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
KOTIS;KOTIS, HOÈEVAR JOŽE S.P.;Ne;Ne;;BLATE 5;;;;1331;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;22.07.09;;0,00000;0;SI58352781;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
KRIŽAJ DPRINT;DEJAN KRIŽAJ S.P.;Ne;Ne;;KVEDROVA C 13;;;;1000;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;16.11.10;;0,00000;0;SI50492250;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
LESAR FRANCI S.P.;LESAR FRANCI S.P.;Ne;Ne;;OPEKARSKA 45;;;;1310;;;;;;;760000;;0;;0;Ne;Ne;Ne;Ne;0;0;0,00000;0,00000;Ne;Ne;;;;;;;0,00000;0;SI18474675;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
LINEA AV;LINEA AV D.O.O.;Ne;Ne;;Graška cesta 35;;;;1270;;;;;;;762000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;11.01.08;23.11.10;0,00000;0;SI58433520;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
LISKO d.o.o.;LISKO d.o.o.;Ne;Ne;;PERUZZIJEVA UL.82;;;;1000;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;17.05.13;12.12.16;0,00000;0;SI64068773;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
LIST;TISKARNA LIST, D.O.O.;Ne;Ne;;LITOSTROJSKA  40;;;;1000;;;;;;;762000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;11.01.08;19.02.16;0,00000;0;SI82259925;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
LOTOS D.O.O.;LOTOS, D.O.O.;Ne;Ne;;ZALOG 2;;;;6230;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;18.05.10;20.06.12;0,00000;0;SI96610042;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
LOVEC MATEJ  S.P.;LOVEC MATEJ S.P.;Ne;Ne;;VOLÈJA DRAGA 9;;;;5293;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;23.03.16;;0,00000;0;SI53810317;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
MA-TISK D.OO.;MA-TISK D.O.O.;Ne;Ne;;ŠPELINA ULICA 2;;;;2000;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;22.02.16;;0,00000;0;SI35575085;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
MAGRAF;MAGRAF MARKO STRMEC S.P.;Ne;Ne;;SVETI DUH 138;;;;4220;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;23.01.09;23.11.10;0,00000;0;SI96390778;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
MAJOLKA d.o.o.;MAJOLKA d.o.o.;Ne;Ne;;Medvedova cesta 28;;;;1000;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;26.01.17;;0,00000;0;SI74476009;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
MAKO R, D.O.O.;MAKO R, D.O.O.;Ne;Ne;;STANEŽIÈE 34;;;;1210;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;23.04.14;;0,00000;0;SI42961351;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
MALGAJ;ATELJE ZA TISK, INES MALGAJ S.;Ne;Ne;;lINHARTOVA 68;;;;1000;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;19.11.09;;0,00000;0;SI13796224;;;;;;"ATELJE ZA TISK, 
INES MALGAJ S.P.
LINHARTOVA 68
1000 LJUBLJANA";120000;;
MARK GRAFIKA;MARK ZAKOTNIK S.P.;Ne;Ne;;ŠENTJURJE 24;;;;1296;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;05.07.10;09.07.16;0,00000;0;SI41464869;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
MARKO KLENOVŠEK S.P.;MARKO KLENOVŠEK S.P.;Ne;Ne;;OREŠJE NAD SEVNICO 4;;;;8290;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;30.08.16;;0,00000;0;SI17472849;;;;;;"MARKO KLENOVŠEK S.P.
POSREDNIŠTVO IN SITOTISK
Obrežje nad Sevnico
8290 SEVNICA";120000;;
MARTELLO;MARTELLO D.O.O.;Ne;Ne;;GLINŠKOVA PLOŠÈAD 8;;;;1000;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;16.12.07;29.11.12;0,00000;0;SI89947738;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
MAT-FORMAT d.o.o.;MAT-FORMAT d.o.o.;Ne;Ne;;Orlova ulica 12 A;;;;1000;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;09.07.11;03.08.15;0,00000;0;SI62250370;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
MATISK;MATISK, MATEJ ŠPENDAL s.p.;Ne;Ne;;Šaranovièeva cesta 25a;;;;1230;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;09.04.13;;0,00000;0;SI53011252;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
MAŠA BASTER S.P.;MAŠA BASTER S.P.;Ne;Ne;;Kranerjeva 1;;;;1000;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;26.01.16;;0,00000;0;SI858367661;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
MEDIA GRAF d.o.o.;MEDIA GRAF d.o.o.;Ne;Ne;;Zg. Škofije 117/e;;;;6281;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;21.01.14;09.07.16;0,00000;0;SI50906828;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
MEDIA PRINT GOSTIÈ,;MEDIA PRINT GOSTIÈ, d.o.o.;Ne;Ne;;SORA 4 E;;;;1215;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;05.07.11;12.12.16;0,00000;0;SI51817055;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
MEDIUM, DESIGN;MEDIUM, DESIGN;Ne;Ne;;Žirovnica 60c;;;;4274;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;07.10.09;31.07.15;0,00000;0;SI11732806;;;;;;"MEDIUM,DESIGN,GRAFIÈNI INŽENIRING,
TISK, D.O.O.
ŽIROVNICA 60C
4274 ŽIROVNICA
";120000;;
MEDJAPRINT;TISKARNA MEDJAPRINT;Ne;Ne;;LOŠKA CESTA 13;;;;1358;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;12.06.09;;0,00000;0;SI43902618;;;;;;"TISKARNA MEDJAPRINT
TOMAŽ MEDJA s.p.
Loška cesta 13
1358 LOG PRI BREZOVICI";120000;;
MIK INTERNATIONAL;MIK INTERNATIONAL d.o.o.;Ne;Ne;;Cesta v Lipovce 28;;;;1358;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;04.11.14;;0,00000;0;SI63988348;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
MILAN SIMÈIÈ;MILAN SIMÈIÈ S.P.;Ne;Ne;;CESTA V ZGORNJI LOG 66;;;;1000;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;16.12.07;20.11.09;0,00000;0;SI46468634;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
MIRAN PANCE S.P.;MIRAN PANCE S.P.;Ne;Ne;;Tržaška cesta 265 c;;;;1000;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;16.03.09;;0,00000;0;SI38203600;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
MIT INT., D.O.O.;MIT INT., D.O.O.;Ne;Ne;;BOROVEC 1;;;;1236;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;05.10.15;;0,00000;0;SI25321749;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
MKT PRINT;MKT PRINT proizvodnja;Ne;Ne;;Dunajska 123;knjig d.d.;;;1000;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;18.03.09;16.07.09;0,00000;0;SI94698376;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
MOND GRAFIKA;MOND GRAFIKA d.o.o.;Ne;Ne;;ULICA IVANA SELANA 15;;;;1351;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;05.03.08;;0,00000;0;SI79791603;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
MOSETTI TECNICHE GRA;MOSETTI TECNICHE GRAFICHE SNC;Ne;Ne;;VIA CABOTO 19/5;;;;34147;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;29.11.16;;0,00000;0;132300328;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
NAGODE;NAGODE & CO d.n.o.;Ne;Ne;;Sodnikarjeva 4;;;;1351;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;17.03.09;;0,00000;0;SI87923190;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
NAM;NAM d.o.o.;Ne;Ne;;Cesta dveh Cesarjev 375;;;;1000;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;28.11.07;20.11.09;0,00000;0;SI61605999;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
NANOTI d.o.o.;NANOTI d.o.o.;Ne;Ne;;Goriška cesta 34;;;;5270;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;08.07.14;12.12.16;0,00000;0;SI49634437;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
NAROBE STUDIO d.o.o.;NAROBE STUDIO d.o.o.;Ne;Ne;;Brnèièeva 13;;;;1000;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;07.08.12;09.07.16;0,00000;0;SI54160936;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
NEJC KRIŽA S.P.;NEJC KRIŽAJ S.P.;Ne;Ne;;GODEŠIÈ 131;;;;4220;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;02.12.16;;0,00000;0;DI64167496;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
NEJC KRIŽAJ S.P.OROD;NEJC KRIŽAJ S.P.;Ne;Ne;;GODEŠIÈ 131;;;;4220;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;02.12.16;;0,00000;0;SI64167496;;;;;;"NEJC KRIŽAJ S.P.
ORODJARSTVO IN PLASTIKA
GODEŠIÈ 131
4220 ŠKOFJA LOKA";120000;;
NOKI D.O.O.L;NOKI D.O.O.;Ne;Ne;;TOVARNIŠKA CESTA 36;;;;1370;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;05.07.10;;0,00000;0;SI36466255;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
NTD, d.o.o.;NTD, d.o.o.;Ne;Ne;;Ulica Jožeta Jame 12;;;;1210;;;;;;;760000;;0;;0;Da;Ne;Ne;Ne;30;0;0,00000;400,00000;Da;Ne;;;;;10.11.11;;0,00000;0;SI85423173;;;;;;"$(Ime:1)$ $(Naslov - 2.vrstica:4)$
$(Naslov - 1.vrstica:3)$

$(Pošta:6)$   $(Mesto:7)$
$(Država:8)$";120000;;
